#Data,Import,Orgànica,Àrea CA,Funcional,Econòmica,Nom terc.,Text lliure,Document
2020-07-28,1369.12,09,"Comunicació, participació ciutadana i qualitat democràtica",,,L' APOSTRÒF Cooperativa de comunicació,CAMPANYA COMUNICACIÓ BEQUES OPORTUNITATS,2020 224
2020-07-28,87.04,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIAL MANTENIMENT AJUNTAMENT,200100
2020-07-28,14.97,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA POLINYÀ - BESTRETA,200087
2020-07-28,52.89,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA POLINYÀ - BESTRETA,200040
2020-07-28,72.83,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA POLINYÀ - BESTRETA,200092
2020-07-28,10.09,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA PERE CALDERS - BESTRETA,200158
2020-07-28,18.04,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA POLINYÀ - BESTRETA,200074
2020-07-28,5.3,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200123
2020-07-28,8.1,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA PERE CALDERS - BESTRETA,200091
2020-07-28,1.64,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200178
2020-07-28,14.28,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200099
2020-07-28,4.12,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA PERE CALDERS - BESTRETA,200054
2020-07-28,5.96,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200056
2020-07-28,19.79,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200246
2020-07-28,9.78,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA POLINYÀ - BESTRETA,200112
2020-07-28,4.4,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,N000818/2020
2020-07-28,9.06,18,Serveis de manteniment d'edificis i inversions,,,MANTENIMENT EQUIPAMENTS,MATERIAL MANTENIMENT ESCOLA ROSER CAPDEVILA - BESTRETA,200170
2020-07-28,2758.8,18,Serveis de manteniment d'edificis i inversions,,,"MARSAL EXCAVACIONS, S.L.","SUBSTITUCIÓ PECES GUAL PÀRQUING PÚBLIC C/ GARBÍ, 3",20147
2020-07-28,550.0,16,Serveis socials,,,"MARTIN LLAMAS, MARIA JESUS",LLOGUER PIS SOCIAL C/ ROMANÍ MES AGOST 2020,27-2020
2020-07-28,936.0,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"MIRADA LOCAL, SL",REDACCIO I DISSENY REVISTA JUNY 2020,1404
2020-07-28,319.44,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"ORTEGA ROBLES, FRANCESC  XAVIER",REPARTIMENT BUTLLETI MAIG 2020,2020000006
2020-07-28,179.69,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"ORTEGA ROBLES, FRANCESC  XAVIER","REPARTIMENT  GUIA TRIBUTARIA 2020,",2020000007
2020-07-28,319.44,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"ORTEGA ROBLES, FRANCESC  XAVIER",REPARTIMENT BUTLLETI JUNY 2020,2020000009
2020-07-28,449.77,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA MANTENIMENT ALARMA PISCINA MPAL DEL  6-2020 AL 5-2021,Emit- 455
2020-07-28,119.03,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA CONTRACTE ALARMA ESCOLA POLINYÀ DEL 1-7-2020 AL 1-7-2021,Emit- 463
2020-07-28,258.11,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA CONTRACTE MANTENIMENT INTRUSSIÓ EL CASAL,Emit- 464
2020-07-28,450.65,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA MANTENIMENT ALARMA EL CASAL DEL 7-2020 AL 6-2021,Emit- 461
2020-07-28,113.07,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ ALARMA LOCAL C/ BALMES,Emit- 462
2020-07-28,383.56,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",PRÒRROGA RECEPCIÓ ALARMES CODIFICADES ESCOLA POLINYÀ DEL 7-2020 AL 6-2021,Emit- 460
2020-07-28,345.6,15,Salut i consum ,,,PLASTIC VINTAGE S.L,ALIMENTS ANIMALS,12
2020-07-28,348.48,02,Serveis generals,,,"PUBLILINEA,S.A.",EL MUNDO ED.CATALUNYA 14 JULIOL,9
2020-07-28,200.55,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",CÒPIES FOTOCOPIADORA POLICIA MAIG 2020,17927
2020-07-28,4840.28,18,Serveis de manteniment d'edificis i inversions,,,"SERVEIS ELÈCTRICS DIDA, SL","AIXETES, LLUMS I DOSIFICADORS AJUTAMENT I POLICIA",10215
2020-07-28,65.49,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,98.99,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,111.99,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,123.64,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,125.13,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,155.91,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,164.98,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,438.14,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,529.15,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,625.0,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,630.68,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,661.28,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,1393.92,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,1400.63,06,Serveis municipals i via pública,,,"SERVICIOS JAF, SA",5% 2N TRIMESTRE 2020 SERVEI NETEJA EDIFICIS MPALS.,2020V0-1823
2020-07-28,558.52,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MANTENIMENT PROGRAMA VIDEOACTES,20C1 024343
2020-07-28,241.95,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL CONSERGE,120001369
2020-07-28,355.74,11,Educació,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER JUNY MÒDULS PREFABRICATS ESCOLA POLINYÀ,1341/20
2020-07-28,375.1,08,Cultura,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","LLOGUER JUNY MÒDULS PREFABRICATS C/ ESCOLES, 2",1340/20
2020-07-28,694.54,18,Serveis de manteniment d'edificis i inversions,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","SUBMINISTRAMENT I INSTAL·LACIÓ DE 12 TUBS DE 40x40x228, PER 6 FINESTRES MÒDULS ENTITATS.",1368/20
2020-07-28,502.08,18,Serveis de manteniment d'edificis i inversions,,,"TALLERES ALFA TORRES, S.A.",50% MANTENIMENT QUATRIMESTRAL PORTA AJUNTAMENT.,MV200263
2020-07-28,348.12,18,Serveis de manteniment d'edificis i inversions,,,"TALLERES ALFA TORRES, S.A.",50% MANTENIMENT QUATRIMESTRAL PORTES C/ DE LA ROSA,MV200264
2020-07-28,298.02,13,Esports,,,"TALLERES PALAUTORDERA, S.A.",COL·LOCACIÓ FIXACIONS PORTERIES HANDBOL,2000281
2020-07-28,44.24,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,57.6,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,57.63,12,Àrea d'atenció a les persones,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,63.25,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,63.53,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR[phone]-07-28,73.66,20,Promoció econòmica,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,74.11,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,110.28,13,Esports,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,120.09,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR001330
2020-07-28,984.16,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM FACT. DADES LOT 3 - JUNY 2020,60G0RR[phone]-07-28,9.68,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM FACT. RESTA DE SERVEIS - JUNY 2020,60G0RR001331
2020-07-28,9.68,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM FACT. RESTA DE SERVEIS - JUNY 2020,60G0RR001331
2020-07-28,25.15,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM FACT. RESTA DE SERVEIS - JUNY 2020,60G0RR001331
2020-07-28,30.15,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM FACT. RESTA DE SERVEIS - JUNY 2020,60G0RR001331
2020-07-28,0.3,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM DADES MAIG,60-F098-011223
2020-07-28,287.98,10,Joventut,,,"TRIAJOCK, S L",2 DISPENSADORS HIDROGEL PEL CASAL DE JOVES.,11 2020
2020-07-28,96.8,16,Serveis socials,,,"VPS ITEC ESPAÑA, SLU",LLOGUER PORTA ANTIOCUPA PIS SOCIAL JUNY 2020,Emit- 100869358
2020-07-28,96.8,16,Serveis socials,,,"VPS ITEC ESPAÑA, SLU",LLOGUER PORTA ANTIOCUPA PIS SOCIAL MAIG 2020,Emit- 100867426
2020-08-04,167.46,03,Seguretat ciutadana,,,DRäGER SAFETY,MANAMENT A JUSTIFICAR REPARACIÓ ETILOMETRE POLICIA LOCAL,
2020-07-10,0.67,02,Serveis generals,,,"BANCO DE SABADELL, SA",DESPESSES CORREUS I COMISSIONS EMISSIÓ REBURS LLOGUERS SOCIALS,
2020-08-26,2071.74,10,Joventut,,,7 D'AVENTURA S.L.,SERVEI PIJ JULIOL 2020,2020/ E19
2020-08-26,387.2,02,Serveis generals,,,"ABAST SYSTEMS, SA",ARRENDAMENT FINANCER  20 PC'S   PERIODE:  01.07.20-31.07.20.  C-06/16  CUOTA: 49/60,20005125
2020-08-26,184.23,17,Ocupació,,,"ABISAL MOBILIARIO, SL",EXPOSITOR ROURE,8793 3
2020-08-26,233.1,17,Ocupació,,,"ABISAL MOBILIARIO, SL",EXPOSITOR ROURE,8793 3
2020-08-26,1540.62,14,Dona i igualtat,,,"ADAMUZ PASTOR, MONICA",SUPORT PSICOLOGIC DONES JULIOL 2020,49
2020-08-26,348.48,18,Serveis de manteniment d'edificis i inversions,,,"ADO URBAN FURNITURE, S.L.",ISLETA HORMIGON DE MEDIDAS 1600X1600X150,URBAN20 1148
2020-08-26,784.76,18,Serveis de manteniment d'edificis i inversions,,,"ADO URBAN FURNITURE, S.L.",LIMITADORS RODES ESTACIONAMENTS,URBAN20 1032
2020-08-26,283.14,08,Cultura,,,"ALMACENES GENERALES DEL VALLES, SA",ENMAGATZEMATGE JUNY 2020,4
2020-08-26,157.47,02,Serveis generals,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA JULIOL 2020,02000218475
2020-08-26,197.23,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA JULIOL 2020,02000218475
2020-08-26,433.05,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA JULIOL 2020,02000218475
2020-08-26,157.47,02,Serveis generals,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA AGOST 2020,02000261305
2020-08-26,197.23,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA AGOST 2020,02000261305
2020-08-26,433.05,03,Seguretat ciutadana,,,"ALPHABET ESPANYA FLEET MANAGEMENT, SA",ARRENDAMENT FINANCER VEHICLE POLICIA AGOST 2020,02000261305
2020-08-26,29.09,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA",SERVEI CONTROL DE PLAGUES CAN GAVARRA,20FA129944
2020-08-26,778.86,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA",SERVEI CONTROL DE PLAGUES,20FA129943
2020-08-26,2565.2,18,Serveis de manteniment d'edificis i inversions,,,"AQUANET PISCINAS, SL",SUBMINISTRAMENT I INSTAL·ACIÓ BOMBA PISCINA,18286
2020-08-26,1452.0,08,Cultura,,,ASSOCIACIÓ ACATOMBA TEATRE,IMPROACATOMBA DIVENDRES JULIOL,03- 2020
2020-08-26,75.0,18,Serveis de manteniment d'edificis i inversions,,,ASSOCIACIÓ HORTELANS DE POLINYÀ,NETEJA PARCEL.LES BUIDES,02/2020
2020-08-26,333.36,03,Seguretat ciutadana,,,AUBRASS&TECHNOLOGY S.L.,MASCARETES MODEL M-11 / PACKS DE FILTRES POLICIA LOCAL,Emit- 159
2020-08-26,143.0,21,Gent gran,,,"AVANT GRUP BARDET, SL",27/02/2020  TRASLLAT IMSERSO POLINYA - BARCELONA AEROPORT T1  50PAX,F184-20..
2020-08-26,76.87,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 19 PC'S VENCIMENT 27-07-20,200992A00320687
2020-08-26,443.62,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 19 PC'S VENCIMENT 27-07-20,200992A00320687
2020-08-26,10.1,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 3 PC'S TERRITORI JUNY 20,200992A00298301
2020-08-26,90.45,02,Serveis generals,,,"BANCO BILBAO VIZCAYA ARGENTARIA,S.A.",ARRENDAMENT FINANCER 3 PC'S TERRITORI JUNY 20,200992A00298301
2020-08-26,1960.2,18,Serveis de manteniment d'edificis i inversions,,,"BARROSO FERNÁNDEZ, BALDOMERO - BALDO TANCAMENTS",CANVI FINESTRES ROURE,20071
2020-08-26,108.9,18,Serveis de manteniment d'edificis i inversions,,,"BARROSO FERNÁNDEZ, BALDOMERO - BALDO TANCAMENTS",REPARACIÓ PORTA POLICIA LOCAL,20060
2020-08-26,302.5,18,Serveis de manteniment d'edificis i inversions,,,"CABALLE SALAS, ESTEVE - VERD ART AMB FLOR",MANTENIMENT JADINERIA SERVEIS A LES PERSONES JULIOL 2020,4597
2020-08-26,302.5,18,Serveis de manteniment d'edificis i inversions,,,"CABALLE SALAS, ESTEVE - VERD ART AMB FLOR",MANTENIMENT JARDINERIA JUNY 2020,4569
2020-08-26,27.09,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL MANTENIMENT AJUNTAMENT,200165
2020-08-26,25.95,08,Cultura,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL,200164
2020-08-26,9.12,12,Àrea d'atenció a les persones,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL,200157
2020-08-26,3.16,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL MANTENIMENT POLICIA LOCAL,200210
2020-08-26,92.66,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL MANTENIMENT CAMP DE FUTBOL,200211
2020-08-26,17.4,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL MANTENIMENT ESCOLA PERE CALDERS,200208
2020-08-26,11.8,15,Salut i consum ,,,"CANALS BOLAÑOS, ALICIA - FERRALI",MATERIAL,200156
2020-08-26,302.5,09,"Comunicació, participació ciutadana i qualitat democràtica",,,"CANO DE ARRIBAS, JOSEP",FOTOS 23/04/20,27/2020
2020-08-26,496.1,17,Ocupació,,,"CAPEL SANCHEZ, NOEMI","TRIPTICS CFA EL ROURE, MAQUETACIÓ I PREIMPRESSIÓ / 4.000 TRIPTICS CFA EL ROURE",20175N
2020-08-26,326.7,10,Joventut,,,"CAPEL SANCHEZ, NOEMI",18 POST-ANUNCIS JOVES PER A  REDS SOCIALS. ADAPTAR ELS 18 ANUNCIS,20168N
2020-08-26,275.88,08,Cultura,,,"CAPEL SANCHEZ, NOEMI",PRODUCCIÓ URGENT 60 CARTELLS AMB ESTUCAT MAT /,20165N
2020-08-26,540.29,18,Serveis de manteniment d'edificis i inversions,,,"CARPINTERIA HNOS. GALAMBA, SL",OBRES PISCINES PER ORDRE DE SSTTMM,1
2020-08-26,786.5,15,Salut i consum ,,,"CARRASCO IBAÑEZ, JAVIER",RETIRADA RUSC ABELLES PAS,006-20
2020-08-26,30.14,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA DE CLIMA I C.LLONCH,S.L.",REPARACIO CLIMA ESCOLA BRESSOL,182006099
2020-08-26,36.66,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS BRIGADA,179232
2020-08-26,40.35,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS,178245
2020-08-26,101.93,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS VIA PUBLICA BRIGADA,179234
2020-08-26,101.28,03,Seguretat ciutadana,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",BRIDES POLICIA LOCAL,179230
2020-08-26,38.22,03,Seguretat ciutadana,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",BRIDES POLICIA LOCAL,178246
2020-08-26,53.91,15,Salut i consum ,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL COVID,178244
2020-08-26,10.15,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS,179233
2020-08-26,273.56,18,Serveis de manteniment d'edificis i inversions,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS,179231
2020-08-26,35.35,02,Serveis generals,,,"COMERCIA GLOBAL PAYMENTS ENTIDAD DE PAGO, S.L.",SERVEIS D'ADQUIRENCIA 06/2020,08975ME 9525147
2020-08-26,172.43,15,Salut i consum ,,,"CONFECCIONES INDUSTRIALES VALLS, SA",MASCARILLA FFP2 KN95  X.X. BLANCO,Emit- 1414
2020-08-26,18.76,03,Seguretat ciutadana,,,"CONFECCIONES INDUSTRIALES VALLS, SA",VESTUARI POLICIA LOCAL,Emit- 1415
2020-08-26,190.0,20,Promoció econòmica,,,"CONGOST - VIGILANCIA Y SEGURIDAD, SL",SERVEI VIGILÀNCIA CAN GAVARRA JULIOL 2020,VV/VV01 108449
2020-08-26,1000.0,20,Promoció econòmica,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI CENS EMPRESES I OFERTA INDUSTRIAL,
2020-08-26,1000.0,17,Ocupació,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,CONVENI ENFEINA'T,
2020-08-26,1500.0,17,Ocupació,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,PROJECTE REFERENTS D'OCUPACIÓ JUVENIL,
2020-08-26,9337.86,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD DESEMBRE 2019,RESOLUCIÓ núm.142/2020
2020-08-26,8418.71,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,SAD ABRIL 2020,Notificació de Res/Acord. Exp.
2020-08-26,6900.0,17,Ocupació,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,TREBALL I FORMACIÓ ANY 2019 - CONVENI AMB EL CONSELL COMARCAL,
2020-08-26,245.0,13,Esports,,,CONSELL ESPORTIU DEL VALLÈS OCCIDENTAL SABADELL,QUOTA DE PARTICIPACIÓ MUNICIPAL,LL19-20- 548
2020-08-26,18942.03,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ RESTA AL CTR-VALLÈS DEL MES DE MAIG 2020,2020/261
2020-08-26,18395.51,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ RESTA AL CTR-VALLÈS DEL MES DE JUNY 2020,2020/328
2020-08-26,5647.63,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ FORM DEL MES DE MAIG 2020,2020/292
2020-08-26,2187.9,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ VOLUMINOSOS A LA PLANTA INTERC. JUNY 2020,2020/345
2020-08-26,571.99,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,SERVEI RECOLLIDA D'OLI DOMÈSTIC USAT CORRESPONENT AL PRIMER SEMESTRE 2020,2020/316
2020-08-26,1531.99,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ VOLUNINOSOS A LA PLANTA INTERC. MES DE MAIG 2020,2020/277
2020-08-26,5773.29,06,Serveis municipals i via pública,,,CONSORCI GESTIO DE RESIDUS DEL  VALLES OCCIDENTAL,ENTRADES TONES FRACCIÓ FORM DEL MES DE JUNY 2020,2020/359
2020-08-26,110.05,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL ALIMENTACIÓ,2020-07-29 YHN0092
2020-08-26,1334.87,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL,2020-07-08 YHN0085
2020-08-26,339.6,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL ALIMENTACIO,2020-07-27 YHN0090
2020-08-26,40.93,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL ALIMENTACIÓ,2020-07-28 YHN0091
2020-08-26,403.96,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL ALIMENTS,2020-07-15 YHN0086
2020-08-26,443.8,16,Serveis socials,,,"CORPORACIÓN ALIMENTARIA GUISSONA, S.A.",AJUT SOCIAL ALIMENTACIO,2020-07-22 YHN0087
2020-08-26,2032.8,15,Salut i consum ,,,CREU ROJA - Assemblea local de Sentmenat,APARELL DESFIBRIL·LADOR ( DEA ) I ELS SERVEIS ASSOCIATS DE MANTENIMENT I FORMACIO,08999-2020-07-9-N
2020-08-26,2662.0,18,Serveis de manteniment d'edificis i inversions,,,"CROUS EXPERT, SL",TANQUES OBRA GROGUES,0 200495
2020-08-26,1593.15,11,Educació,,,DERMO,PAPERERA AMB TAPA I PEDAL 18 L,1 201808
2020-08-26,1064.5,18,Serveis de manteniment d'edificis i inversions,,,DERMO,PAPERERA AMB TAPA I PEDAL GRIS 87 L,1 201716
2020-08-26,223.61,02,Serveis generals,,,DERMO,GELMAN H  Botella 1 lt,1 201698
2020-08-26,63.04,18,Serveis de manteniment d'edificis i inversions,,,"DIBOSCH, SL",MATERIAL MANTENIMENT PISTA POLIESPORTIVA DEL TURÓ,FV2007-0781
2020-08-26,54.0,08,Cultura,,,DIPUTACIO DE BARCELONA,PRESTEC INTERBIBLIOTECARI ESPAI PROV.BIBLIOTECA 1er SEMESTRES 2020,202004886
2020-08-26,218.17,03,Seguretat ciutadana,,,"DISA PENINSULA, S.L.U.",BENZINA POLICIA LOCAL,EUROSHELL 840261060
2020-08-26,150.03,18,Serveis de manteniment d'edificis i inversions,,,"DISA PENINSULA, S.L.U.",BENZINA BRIGADA JUNY 2020,EUROSHELL 840261099
2020-08-26,228.69,03,Seguretat ciutadana,,,"DRAGCLIC, S.L.",MANTENIMENT PROGRAMA INFORMÀTIC,Factura 1006
