#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2019-03-28,53.61,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIAL ELECTRIC SALA REUNIONS AJUNTAMENT,904000338
2019-03-28,2178.97,02,Serveis generals,,,"COMPUTER BAGES, SL",MANTENIMENT MENSUAL INFORMATIC,M/2190014
2019-03-28,80.0,18,Serveis de manteniment d'edificis i inversions,,,"COMUNITAT DE PROPIETARIS C/PIRINEOS, 8",2N TRIMESTRE QUOTA COMUNITAT PROPIETARIS LOCAL CREU ROJA,
2019-03-28,130.0,18,Serveis de manteniment d'edificis i inversions,,,COMUNITAT DEL PARKING POLINYA-CENTER,QUOTA EXTRAORDINARIA PER NO ASSUMIR CARREC SECRETARI,
2019-03-28,5019.41,16,Serveis socials,,,CONSELL COMARCAL DEL VALLES OCCIDENTAL,ADDENDA CONVENI COL·LABORACIÓ FINANÇAMENT DESPESES PERSONAL EAIA,
2019-03-28,401.36,15,Salut i consum ,,,CONSELL DE COL.LEGIS VETERINARIS DE CATALUNYA,QUOTA AIAC 2019,1 76
2019-03-28,390.39,18,Serveis de manteniment d'edificis i inversions,,,"DISA PENINSULA, S.L.U.",COMBUSTIBLE VEHICLES BRIGADA MAIG 2018,8400038469
2019-03-28,530.14,18,Serveis de manteniment d'edificis i inversions,,,"DISA PENINSULA, S.L.U.",COMBUSTIBLE VEHICLES POLICIALS MAIG 2018,8400038382
2019-03-28,146.25,18,Serveis de manteniment d'edificis i inversions,,,"DROGUES I PINTURA LA MODERNA, SA",MATERIALS EL ROURE,181007921
2019-03-28,138.85,18,Serveis de manteniment d'edificis i inversions,,,"DROGUES I PINTURA LA MODERNA, SA",MATERIALS EL ROURE,181007920
2019-03-28,39.89,21,Gent gran,,,"DROGUES I PINTURA LA MODERNA, SA",MATERIAL PER ACTIVITATS GENT GRAN,181011020
2019-03-28,956.46,18,Serveis de manteniment d'edificis i inversions,,,"DROGUES I PINTURA LA MODERNA, SA",PINTAT MURS DE CARRERS,181005686
2019-03-28,10412.68,08,Cultura,,,"ECOCLIMA VALLÈS, SL",1º CERTIFICACIÓ D'OBRA CLIMA DEL CENTRE CIVIC,1
2019-03-28,297.5,18,Serveis de manteniment d'edificis i inversions,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA CAN GAVARRA FEBRER 2019,MT-18
2019-03-28,189.75,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,65.2,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,148.83,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,148.83,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,227.07,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,8.99,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,14.84,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,95.76,06,Serveis municipals i via pública,,,"ECOCLIMA VALLÈS, SL",MANTENIMENT CLIMA FEBRER 2019,MT-19
2019-03-28,53.87,20,Promoció econòmica,,,"EDEN SPRINGS ESPAÑA, SAU",SUMINISTRE D'AIGUA FEBRER 2019,75/03815979
2019-03-28,58.63,02,Serveis generals,,,"EDEN SPRINGS ESPAÑA, SAU",SUMINISTRE D'AIGUA FEBRER 2019,75/03815979
2019-03-28,24.42,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA XXI, S.L.U.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 03/01/19 AL 04/02/19,040018965934 0510 S1M901N0106247
2019-03-28,1332.61,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA ROSER CAPDEVILA DEL 02/01/19 AL 31/01/19,999435443793 0905 P1M901N0171296
2019-03-28,103.08,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020755864 0456 P1M901N0101283
2019-03-28,3178.4,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ROURE DEL 31/12/18 AL 31/01/19,999435447764 0913 P1M901N0171297
2019-03-28,211.12,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CENTRE CÍVIC DEL 24/12/18 AL 28/01/19,082000255883 0900 P1M901N0154079
2019-03-28,2321.46,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 03/12/18 AL 03/01/19,086161878675 0519 P1M901N0085603
2019-03-28,358.91,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/12/18 AL 16/01/19,999435541267 0892 P1M901N0101378
2019-03-28,976.13,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 03/12/18 AL 03/02/19,999435542701 0451 P1M901N0212730
2019-03-28,2996.35,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA ROSER CAPDEVILA DEL 03/01/19 AL 31/01/19,086161878827 0479 P1M901N0214917
2019-03-28,1071.1,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAMP DE FUTBOL DE L'01/01/19 AL 31/01/19,999436206368 0996 P1M901N0171097
2019-03-28,946.34,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 03/12/18 AL 03/01/19,086161878899 0445 P1M901N0085605
2019-03-28,485.74,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CASAL DE JOVES DEL 24/12/18 AL 28/01/19,999435441521 0850 P1M901N0148208
2019-03-28,139.11,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/12/18 AL 16/01/19,082020760946 0475 P1M901N0110110
2019-03-28,504.67,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM GINESTA DE L'01/01/19 AL 31/01/19,999435448618 0911 P1M901N0171298
2019-03-28,2350.47,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 03/01/19 AL 31/01/19,086161878675 0523 P1M901N0214916
2019-03-28,272.55,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ANTIC LOCAL POL DEL 05/12/18 AL 02/02/19,082020710970 0363 P1M901N0199001
2019-03-28,1949.59,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA PERE CALDERS DEL 31/12/18 AL 31/01/19,082001588339 0853 P1M901N0171586
2019-03-28,324.09,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 16/12/18 AL 16/01/19,082021441822 0456 P1M901N0101296
2019-03-28,133.69,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 26/12/18 AL 16/01/19,082020804366 0460 P1M901N0101287
2019-03-28,1153.21,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 24/12/18 AL 28/01/19,999435444609 0977 P1M901N0148207
2019-03-28,15.77,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020695214 0456 P1M901N0101279
2019-03-28,2316.59,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CENTRE CÍVIC DEL 23/11/18 AL 25/01/19,086161879100 0236 P1M901N0175210
2019-03-28,1194.91,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/12/18 AL 04/02/19,082020817721 0344 P1M901N0199786
2019-03-28,842.16,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 24/12/18 AL 28/01/19,999435534572 0865 P1M901N0148213
2019-03-28,311.33,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,999435542051 0846 P1M901N0101379
2019-03-28,563.35,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 19/01/19,999435539298 0899 P1M901N0117818
2019-03-28,75.78,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020757221 0475 P1M901N0101284
2019-03-28,306.0,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/11/18 AL 16/01/19,082020693111 0441 P1M901N0110107
2019-03-28,246.65,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020697625 0475 P1M901N0101280
2019-03-28,1171.89,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/12/18 AL 28/01/19,999435442878 0865 P1M901N0148206
2019-03-28,206.38,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/12/18 AL 16/01/19,082020769480 0475 P1M901N0101286
2019-03-28,100.45,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020761745 0456 P1M901N0101285
2019-03-28,471.74,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISCINA DEL 24/12/18 AL 24/01/19,999435532313 0899 P1M901N0146936
2019-03-28,809.5,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC BIBLIOTECA DEL 24/12/18 AL 28/01/19,999435449305 0899 P1M901N0148210
2019-03-28,1726.15,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA POLINYÀ DEL 01/01/19 AL 31/01/19,082020844971 0665 P1M901N0169524
2019-03-28,1151.47,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM GINESTA DEL 03/12/18 AL 03/01/19,086161878033 0449 P1M901N0085602
2019-03-28,2580.91,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM BADABADOC DEL 26/11/18 AL 26/01/19,086161878242 0240 P1M901N0175219
2019-03-28,2575.73,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA ROSER CAPDEVILA DEL 03/12/18 AL 03/01/19,086161878827 0464 P1M901N0085604
2019-03-28,221.13,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020748451 0460 P1M901N0101282
2019-03-28,1726.5,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 31/10/18 AL 09/01/19,999435544399 0447 P1M901N0072956
2019-03-28,283.1,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC NAU BRIGADA DEL 28/12/18 AL 29/01/19,082020843642 0669 P1M901N0151958
2019-03-28,134.35,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 31/10/18 AL 09/01/19,999435544633 0447 P1M901N0072957
2019-03-28,449.55,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ATENCIÓ A LES PERSONES DEL 27/12/18 AL 28/01/19,999435537782 0888 P1M901N0148212
2019-03-28,1072.51,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/12/18 AL 04/02/19,082020816384 0344 P1M901N0199785
2019-03-28,756.87,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM BADABADOC DEL 24/12/18 AL 28/01/19,999435537442 0871 P1M901N0148211
2019-03-28,840.99,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 05/12/18 AL 04/02/19,999435543190 0451 P1M901N0199832
2019-03-28,302.79,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,999435538241 0846 P1M901N0101377
2019-03-28,168.18,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,999435540421 0831 P1M901N0110177
2019-03-28,65.32,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS BAR ROURE DEL 23/11/18 AL 26/01/19,086161878981 0236 P1M901N0150162
2019-03-28,1039.82,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAN GAVARRA DEL 01/01/19 AL 31/01/19,082020837571 0671 P1M901N0182581
2019-03-28,123.84,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 23/12/18 AL 16/01/19,082020698411 0464 P1M901N0101281
2019-03-28,1092.58,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 03/01/19 AL 31/01/19,086161878899 0451 P1M901N0214918
2019-03-28,794.58,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 27/11/18 AL 24/12/18,999435444609 0981 P0Z901Y0046137
2019-03-28,418.08,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISTA POLIESPORTIVA DEL 24/12/18 AL 24/01/19,999435531489 0899 P1M901N0146937
2019-03-28,1286.69,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM GINESTA DEL 03/01/19 AL 31/01/19,086161878033 0453 P1M901N0214915
2019-03-28,791.64,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 24/12/18 AL 24/01/19,999435532881 1018 P1M901N0146935
2019-03-28,180.0,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 31/10/18 AL 02/01/19,082020806291 0378 P1M901N0070928
2019-03-28,78.35,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 26/12/18 AL 16/01/19,082020703834 0464 P1M901N0110108
2019-03-28,816.93,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ENLLUMENAT PÚBLIC DEL 04/12/18 AL 03/02/19,999435543999 0451 P1M901N0199069
2019-03-28,301.94,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ORGT DEL 07/12/18 AL 05/02/19,082020712053 0363 P1M901N0206972
2019-03-28,1555.52,18,Serveis de manteniment d'edificis i inversions,,,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 27/12/18 AL 28/01/19,999435446834 0884 P1M901N0148209
2019-03-28,7073.44,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",MANTENIMIENT ENLLUMENAT  FEBRER 2019,19-00343
2019-03-28,522.72,06,Serveis municipals i via pública,,,"ETRA BONAL, S.A.",JORNADA DE TREBALL GENER 2019,19-00136
2019-03-28,96.8,18,Serveis de manteniment d'edificis i inversions,,,"FERRALLAS LLISSA, S.L.",REPARACIÓ BARANA C/ BALMES,1 000084
2019-03-28,151.04,04,Urbanisme,,,"FIGUEROLA NOUS PROJECTES, S.L.",COPIES PLANOLS URBANISME,F1- 44475
2019-03-28,8.8,06,Serveis municipals i via pública,,,"FOMENT DEL RECICLATGE, S.A.",SERVEI CARREGA FRONTAL,FR/19-529425
2019-03-28,3040.0,10,Joventut,,,FUNDACIÓ CATALANA DE L'ESPLAI,MATRICULES CURS DE MONITORA DE LLEURE,238
2019-03-28,650.0,16,Serveis socials,,,"GARCIA IÑIGO, JUAN","LLOGUER PIS C/ROMANI, ABRIL 2019 -",005/2019
2019-03-28,140.01,08,Cultura,,,"GENOVART JANÉ, SARA",NARRACIÓ CONTE ROSER CAPDEVILA ( BIBLIOTECA TANCADA),40
2019-03-28,598.82,05,Obres,,,"GESTIÓ D'ENGINYERIA SERVEIS I ARQUITECTURA, SL GESA, SL",TREBALLS DIRECCIÓ OBRA I COORDINACIÓ REURBANITZ.PÇA.VALLES,2M19019
2019-03-28,2475.0,17,Ocupació,,,"GIL GONZALEZ, SILVIA",CURS OPERACIONS SERV. ADM. GENER 2019,7/19
2019-03-28,3509.0,02,Serveis generals,,,GLOBAL LEGAL DATA,"PROJECTE ASSESSORAMENT, ADEQUACIÓ I DPD RGPD",2019 209
2019-03-28,1438.03,06,Serveis municipals i via pública,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",SERVEI DE CONDUCCIÓ I MANTENIMENT DEL RECINTE DEL CAMP DE FUTBOL MUNICIPAL. / MES DE GENER,190038
2019-03-28,794.93,13,Esports,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",SERVEI DE CONDUCCIÓ I MANTENIMENT DEL RECINTE DEL CAMP DE FUTBOL MUNICIPAL. / MES DE GENER,190038
2019-03-28,1020.27,13,Esports,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",CONDUCCIO I MANTENIMENT VESTUARIS PISCINES GENER 2019,190039
2019-03-28,3340.21,18,Serveis de manteniment d'edificis i inversions,,,"JUAN SUÑE, SA",CANVI DIPOSIT CLOR PISCINES ESTIU,190146
2019-03-28,21035.51,03,Seguretat ciutadana,,,"LOOPS CLOUD COMPUTING, SL",SISTEMA VIDEOVIGILANCIA I EQUIP.MUNICIPALS,1 000140
2019-03-28,44.72,02,Serveis generals,,,"MARCTECNIC POLINYA, S. L.",AOC:59120010 ESTANTE METAL  2,3277
2019-03-28,10.6,17,Ocupació,,,"MARCTECNIC POLINYA, S. L.",MATERIAL PROMOCIÓ ECONOMICA       18/FOAP/413/0156020/001,3035
2019-03-28,4.83,17,Ocupació,,,"MARCTECNIC POLINYA, S. L.",MATERIAL PROMOCIÓ ECONOMICA       18/FOAP/413/0156020/001,3035
2019-03-28,564.47,17,Ocupació,,,"MARCTECNIC POLINYA, S. L.",MATERIAL FORMACIÓ OCUPACIONAL 18/FOAP/413/0156020/001,3033
2019-03-28,31.94,17,Ocupació,,,"MARCTECNIC POLINYA, S. L.",DVD-R 20 IMPRI. UND.  CURS  18/FOAP/413/0156020/001,3034
2019-03-28,0.76,21,Gent gran,,,"MARCTECNIC POLINYA, S. L.",MATERIAL CASAL GENT GRAN,3273
2019-03-28,1.69,08,Cultura,,,"MARCTECNIC POLINYA, S. L.",MATERIALS,3275
2019-03-28,2548.59,02,Serveis generals,,,"MARCTECNIC POLINYA, S. L.",MOBILIARI DIFERENT PER EDIFICI AJUNTAMENT,3276
2019-03-28,36.89,21,Gent gran,,,"MARCTECNIC POLINYA, S. L.",MATERIAL ACTIVITATS GENT GRAN,3274
2019-03-28,550.0,16,Serveis socials,,,"MARSAL SOLER ANGEL I CIA, CB","LLOGUER PIS SOCIAL C/CADI, ABRIL 2019",4/350
2019-03-28,550.0,16,Serveis socials,,,"MARTIN LLAMAS, MARIA JESUS","LLOGUER PIS C/ROMANI, ABRIL 2019",010/2019
2019-03-28,556.6,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRUA FEBRER 2019,1 190011
2019-03-28,847.0,08,Cultura,,,"NAGRANTES, SL",ACTUACIÓ EL FLABIOL,219 012
2019-03-28,288.8,16,Serveis socials,,,"NEUMATICOS POLINYA, S.L.",REPARACIÓ CAMIO BANC ALIMENTS,A18/3192
2019-03-28,210.0,17,Ocupació,,,"PARÉS GIRALT, MARIA ROSA",CURS INTEL·LIGÈNCIA EMOCIONAL,1128
2019-03-28,82.97,02,Serveis generals,,,"PEREZ RAMIREZ, MARIA OSWALDA",CÒPIES REGISTRE,2.19 00.254 -A
2019-03-28,96.8,18,Serveis de manteniment d'edificis i inversions,,,"PLANA FÀBREGA SABADELL, SL",REPARACIÓ CORRECTIU PORTER AUTOMATIC ESCOLA POLINYA,Emit- 321
2019-03-28,242.0,21,Gent gran,,,"PLANAS I MARESMA,  ALBERT",MÚSICS FESTA GENT GRAN AL ROURE,A-188
2019-03-28,9421.77,07,Medi ambient,,,"PRECOCAT 2011, SL",2º CERTIFICACIÓ INSTAL.MODUL DEIXALLERIA,2
2019-03-28,1038.18,02,Serveis generals,,,"PUBLILINEA,S.A.",PUBLICACIÓ PGOU 5/2/19,00/900204
2019-03-28,459.8,02,Serveis generals,,,"PUBLILINEA,S.A.",PUNT DIARI OFICIAL LLICÈNCIA D`OBRES,1
2019-03-28,106.48,07,Medi ambient,,,"REPARTO PUBLICITARIO JC, S.C.P.",ENGANXADA CARTELLS,13
2019-03-28,2956.03,06,Serveis municipals i via pública,,,"REPRESENTACIONES MARTIN MENA, S.L.",MARQUESINA BUS ROTONDA CEMENTIRI,Emit- 32
2019-03-28,33.0,01,Presidència-Òrgans de govern,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE DE FLORS MATERNITAT PERSONAL,003
2019-03-28,137.5,01,Presidència-Òrgans de govern,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",COIXÍ MORTUORI FAMILIAR PERSONAL,004
2019-03-28,286.0,17,Ocupació,,,"SERRAT BUS, S.L.",SERVEI AUTOCAR 40 PL. ANAR AL PARLAMENT,898
2019-03-28,558.52,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MANTENIMENT SISTEMA VIDEO ACTES DEL 18/2 AL 17/03/19,19C1 007360
2019-03-28,1641.93,17,Ocupació,,,SERVICIOS MICROINFORMÁTICA S.A.,PROJECTOR LCD EPSON EB-X39 - 4:3 - EL ROURE -,19C1 002076
2019-03-28,0.5,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,CONSUM COPIES ESCOLES BRESSOL,19 001688
2019-03-28,34.75,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIALS CASAL DE JOVES,271810
2019-03-28,375.1,08,Cultura,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","LLOGUER FEBRER MÒDULS PREFABRICATS CARRER ESCOLES, 2",416/19
2019-03-28,355.74,11,Educació,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER FEBRER MÒDULS PREFABRICATS ESCOLA POLINYÀ,417/19
2019-03-28,183.92,13,Esports,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER FEBRER MÒDULS PREFABRICATS PISTA PATINATGE,418/19
2019-03-28,497.6,18,Serveis de manteniment d'edificis i inversions,,,"TALLERES ALFA TORRES, S.A.",50% MANTENIMENT PORTA ENTRADA AJUNTAMENT 2019,MV190105
2019-03-28,345.01,18,Serveis de manteniment d'edificis i inversions,,,"TALLERES ALFA TORRES, S.A.",MANTENIMENT PORTES BIBLIOTECA I GRUP (1ER. QUATRIMESTRE 2019),MV190106
2019-03-28,30.15,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM RESTA DE SERVEIS -  Febrer 2019,60C9RR[phone]-03-28,9.68,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM RESTA DE SERVEIS -  Febrer 2019,60C9RR000328
2019-03-28,9.68,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM RESTA DE SERVEIS -  Febrer 2019,60C9RR000328
2019-03-28,25.15,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM RESTA DE SERVEIS -  Febrer 2019,60C9RR000328
2019-03-28,980.2,02,Serveis generals,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,71.73,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR[phone]-03-28,73.66,20,Promoció econòmica,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,59.1,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,116.39,10,Joventut,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,57.63,12,Àrea d'atenció a les persones,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,110.28,13,Esports,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
2019-03-28,63.53,08,Cultura,,,TELEFONICA DE ESPAÑA,CONSUM  DADES LOT 3 - Febrer 2019,60C9RR000201
